Name der Klinik,Titel,Datum,Fachbereich,Erfahrungsbericht,Gesamtzufriedenheit,Qualität der Beratung,Mediz. Behandlung,Verwaltung und Abläufe,Ausstattung und Gestaltung
Asklepios Fachklinikum Göttingen,Unter aller Sau,08.06.2017,Handchirurgie,"Mein Vater lag auf der 3.1 , er hatte nach einem Unfall wÃ¤hrend der Op einen Schlaganfall erlitten und leidet seit dem an einer Demenz. In der Betreuung zeigte er aggressive ZÃ¼ge und wurde eingewiesen. Als ich ihn das erste mal besuchte sah er noch halbwegs menschlich aus, zwar unrasiert, aber ich habe ihn erkannt und er mich. Das Zimmer war sauber, das Bad auch so halbwegs. Sonst war alles weggeschlossen. Meine Bitte, ihm seinen elektrischen Rasierer zu bringen ignorierte man. Naha, eine Woche spÃ¤ter kam meine Mutter, Schwester, Enkelkind zu Besuch. Er lag, nur mit einet Windel!!! bekleidet im Bett, der Stuhl var von einem anderen Bewohner vollgesch...., der MÃ¼lleimer quoll Ã¼ber, das Bad war dreckig, er hatte noch nicht mal ein Handtuch. Auf Nachfrage, warum er nackt und das Zimmer ein Saustall ist, kam die Antwort, wir haben ja nicht gewusst das sie kommen. Was soll das??? Auch an Demenz erkrankte sind Menschen. Wie kann man sie nur so behandeln? Er kommt schlimmer raus, als er rein gegangen ist. Selten so einen Saustall erlebt. Es sind eure Kunden, ihr werdet von unser aller Geldern bezahlt. Macht eure Arbeit vernÃ¼nftig oder hÃ¶rt auf. Ich bin entsetzt, das in unserer heutigen Zeit so etwas passiert. Schlimmer als im Mittelalter. Bin echt am Ã¼berlegen, ob man das nicht Ã¶ffentlich publik machen sollte. HochnÃ¤siges, menschenverachtendes Verhalten. Es gibt nur ein Wort, Sauhaufen. Danke fÃ¼r nix.",unzufrieden,unzufrieden,unzufrieden,weniger zufrieden,sehr zufrieden
Asklepios Fachklinikum Göttingen,"Von ""Trauma""-Therapie ist abzuraten",18.04.2017,Hals-Nasen-Ohren,"Von der Traumatherapie ist leider abzuraten.

Das aktuelle Konzept auf der Station 12.2 hat leider nichts mehr mit einer hochwertigen Traumatherapie zu tun. Es wird nicht mehr nach dem Konzept von Herrn Sachsse und Reddemann gearbeitet! Die Therapie wurde in QuantitÃ¤t und QualitÃ¤t minimalisiert.



Eine hochwertige Traumatherapie muss folgende Mindeststandards erfÃ¼llen:
* Einzelzimmer fÃ¼r alle, um den Stresslevel mÃ¶glichst niedrig zu halten
* Achtsamkeit, Qi-Gong, PMR usw. nur von entsprechend qualifiziertem Personal
* Traumaspezifische Ergotherapie und KÃ¶rperwahrnehmung
* Imagination von entsprechend qualifiziertem Personal
* Traumaspezifischer Gesamtbehandlungsplan und traumaspezifische Therapien
* FrÃ¼hzeitige Trauma-Psychoedukation
* Traumaspezifisches Skilltraining
* usw.

Auf der Station 12.2 werden alle Doppelzimmer mit zwei Patienten belegt (In Bielefeld wird dies zum Beispiel nicht gemacht). Achtsamkeit, Qi-Gong, Imagination wird von den PflegefachkrÃ¤ften durchgefÃ¼hrt. Ob sie alle die hierfÃ¼r notwendige Qualifikation haben ist fraglich. Die PflegefachkrÃ¤fte sind dabei auch gleichzeitig fÃ¼r die Station zustÃ¤ndig und telefonieren dann auch mal. Die Ergotherapie, FrÃ¼hsport, KÃ¶rperwahrnehmung sind nicht traumaspezifisch.Es gibt nur eine Schulung fÃ¼r Trauma-Psychoedukation und DBT-Training. Der Patient muss also dort einsteigen wo die Gruppe sich gerade befindet. Wer Pech hat, bekommt Ã¼berhaupt keine Trauma-Psychoedukation. Das Skript basiert auf DBT und wurde nur leicht angepasst.

Es gibt keine Gruppenregeln im zwischenmenschlichen Bereich.
Wird eine Patientin von einer anderen getriggert, wird dies nicht ernst genommen.
Ist ein Patient gegenÃ¼ber anderen aggressiv, wird dies ebenfalls ignoriert.
Viele Patienten sind auf Grund der Zimmerbelegung Ã¼bernÃ¤chtigt und schlecht gelaunt. 
Es kann passieren, dass man das Zimmer mit jemandem mit Borderline teilen muss. Dies kann sehr belastend sein.",unzufrieden,unzufrieden,unzufrieden,unzufrieden,"weniger zufrieden (kleine, alte, hellhÃ¶rige Zimmer (entspricht nicht dem Standard anderer HÃ¤user); Heizung pfiff; Fernseher nur fÃ¼r das ganze Zimmer; Essen sollte gesÃ¼nder/flexibler sein)"
Asklepios Fachklinikum Göttingen,Nicht mehr empfehlenswert,27.03.2017,Hals-Nasen-Ohren,"War von 2015 - 2016 zu vier Intervallen in der Klinik auf Station 9. Und nach dem letzten Intervall kann ich bestÃ¤tigen was mit Absolutismus gemeint ist. Ichhatte die ersten drei Intervalle sehr  heilsame Erfahrungen gemacht und auch sehr viele Fortschritte. Das letzte Intervall lief total schief, weil ich wegen familÃ¤rer Probleme zu instabil war. Das ist mein Teil. Aber ich habe eine enorme Verschlechterung der QualitÃ¤t der Station erlebt. Weniger Personal und eine sehr abgearbeitete Therapeutim, die mich dann im letzten GesprÃ¤ch im Grunde rauÃschmiss, weil ich angeblich bei jedem Intervall die Erwachesene bei Klinikeintriit an der TÃ¼r abgegeben hÃ¤tte... und ich den AnsprÃ¼chen der Station nicht genÃ¼gen wÃ¼rde. Bei meiner verzweifelten Frage was ich denn machen kÃ¶nne, kamen keine konstruktiven VorschlÃ¤ge.(Ich dachte Schwarz-WeiÃ-Denken ist ein Symptom der PTBSÃ!) 
Ich wurde einfach raussgeschmissen und total hÃ¤ngen gelassen. Also wer in diese Klinik geht, sollte es zu jeder Minute beherrschen stabil zu bleiben. FÃ¼r mich wurde das Unterscheiden vom Kind-State und dem Erwachsenenanteil zu einer absoluten und engstiernigen Haltung wo eine gewisse Menschlichkeit verloren gegangen ist, was sicherlich auch mit den finanziellen Einsparungen von Asklepios und der Ãberlastung des Personals zu tun hat. Das ist alles sehr schade, denn die haben dort wirklich viel Erfahrung und Kompetenz.Ach ja, es fallen auch viele Angebote wie feldenkreis, Ergotherapie, KÃ¶rpertherapie sehr oft aus und das ist nicht gerade fÃ¶rderlich fÃ¼r die Genesung. Manchmal hat man auÃer den Qi-Gong-Ãbungen am Morgen ein bis zwei Tage gar nichts.",weniger zufrieden,weniger zufrieden,weniger zufrieden,zufrieden,unzufrieden
Asklepios Fachklinikum Göttingen,"""Ãrzte Phobie"" - Entweder chirurgischer Eingriff eines ablingenden Abzesses oder keine Weiterbehandlung",15.03.2017,Entbindung,"Mit Aufnahmetag war ich 2 Tage da ...

Anscheinend stimmen die Bewertungen Ã¼ber die Askpelios GÃ¶ttingen, die im Internet Ã¶ffentlich einzusehen sind ...
Wegen Verweigerung eines chirurgischen Eingriffs eines abklingenden Abzesses aus psychologischer u.a. einer ""Ãrzte Phobie"" Behandlung wegen entlassen...
Nach jahrerlanger Probleme mit Ãrzte, bzw. Vermeidung von Ãrzten
mit direktem Kontakt bzw. Eingriff in und an meinem KÃ¶rper, habe
ich es geschafft, mich stationÃ¤r u.a. wegen einer ""Ãrzte Phobie"" behandeln wollen zu lassen.
Ich wurde nach 2 Tagen entlassen, weil ich einen ""ablingenden"" Abzess auf dem RÃ¼cken hatte und eine chirurgische Spaltung abgelehnt habe, die ich aus Erfahrungen in der Vergangenheit diese Stufe kenne, und beurteilen konnte, daÃ die Situation unter Tabletteneinnahme und entsprechende SalbenverbÃ¤nde im Griff ist.
Die mittlerweile alle Ãrzte, Vorort, wo auch immer
die auf einmal aufgetaucht sind, haben mir eine Weiterbehandlung NUR MIT CHIRURGSCHEN EINGRIFF gewÃ¤hrt.
Wie mit einer ""Ãrzte Phobie""!???
Derzeitige Situation:
Abzess war offen, FlÃ¼ssiges konnte also raus...
EntzÃ¼ndung & Druckschmerz waren weg...
Einnahme von Antibiotikum vorhanden
Verlangt wurde ""Eingriff"" sonst keiner psychologische Weiterbehandlung der z.B. Ãrzte-Phobie ...
Jawoll ... Das nenne ich ""AbschuÃ"" mit QualitÃ¤t!!!
... Ã¼brigens... wird das Folgen haben ...",unzufrieden,zufrieden,unzufrieden,zufrieden,zufrieden
Asklepios Fachklinikum Göttingen,"Beschwerde,Feststellung",17.02.2017,Handchirurgie,"ich war Patient 
nach meiner Meinung ist die Behandlung mit Medikamenten falsch weil die Stimmen von AuÃen kommen.
Vielleicht sollte man Heilpratiker einsetzen.",weniger zufrieden,unzufrieden,weniger zufrieden,weniger zufrieden (schwer zu beurteilen),sehr zufrieden
Asklepios Fachklinikum Göttingen,Psychisch labil entlassen,16.02.2017,Chirurgie,"Ich kann jedem nur dringend von dieser Klinik abraten. Wer hier rein geht, kommt krÃ¤nker wieder raus!
Folgende Situation (Station 5.1):
- instabile Patienten werden wegen Nichtigkeiten zusammen gestaucht und das auf einer Kriesenstation
- Reaktion auf Beschwerden ist UnverstÃ¤ndnis und Ignoranz
- Rauswurf bei ""ungemÃ¼tlichem"" Verhalten (z.B. Beschwerden oder sich besorgt zu Ã¤uÃern)
- keinerlei UnterstÃ¼tzung in Kriesensituationrn viel eher eine aggressive Reaktion -> Ãrzte schreien einen an, verdrehen Tatsachen, erpressen einen mit der Geschlossenen
- Medikamente werden falsch verordnet oder man bekommt gar keine
- selbstverletzendes Verhalten wird ignoriert 
- Schmerzen oder psychische Leiden werden nicht ernst genommen
- Personal kaum ansprechbar (da meistens abwesend oder aggressiv)
- regelrechte ""Mobbingopfer""
- kaum bis keine PsychologengesprÃ¤che",unzufrieden,unzufrieden,unzufrieden,weniger zufrieden,zufrieden
Asklepios Fachklinikum Göttingen,Unfreundliche und nicht hilfreiche Klinik,15.02.2017,Frauen,"Der Aufenthalt war Ã¼berhaupt nicht schÃ¶n und hat meine Problematik verschlechtert, wo eine Klinik die Situation sowie die Problematik eines Patienten durch einen 12-wÃ¶chigen Aufenthalt doch zumindestens verbessern sollte.
Dies war leider nicht der Fall, wodurch ich die Klinik meiner Meinung nach Ã¼berhaupt nicht empfehlen kann und Kliniksuchenden dazu rate, nach einer anderen Klinik Ausschau zu halten, um nicht im Nachhinein sehr enttÃ¤uscht und verÃ¤rgert zu sein.
DarÃ¼ber hinaus waren die Pflegemitarbeiter und Mitarbeiter der Verwaltung (sei es Wirtschaftsabteilung, Information etc.) alle sehr unfreundlich und schnell genervt, sobald man als Geld einbringender Kunde die Zeit der Mitarbeiter in Anspruch nahm. Das fande ich sehr schade und ich finde, dass man mit den Patienten freundlich umgehen kann, da man in anderen Worten wie bereits erwÃ¤hnt deren Kunde ist und die Klinik von ihren Patienten quasi lebt.
AuÃerdem waren die TherapiegesprÃ¤che mit den Therapeuten keineswegs hilfreich und viel zu gering, um positive Ãnderungen hervorzubringen. SelbstverstÃ¤ndlich kommt es auch immer auf die Mitarbeit des Patienten selbst an, doch ich kann von mir behaupten, dass ich sehr gewillt bin, zu meiner Gesundung beizutragen und meine Situation nicht willentlich verschlechtern mÃ¶chte.

Alles in allem kann ich mich nur noch einmal wiederholen und den Kliniksuchenden von dem Asklepios Fachklinikum GÃ¶ttingen abzuraten, um sich nicht in eine noch misslichere Lage zu bringen als vor dem Aufenthalt. Da empfiehlt es sich wirklich, eine andere Klinik aufzusuchen, die auch eine bessere Bewertung als die hier genannte vorzuzeigen hat. Denn 2,4 von 5 Sternen sprechen denke ich fÃ¼r sich.

Ich hoffe, dass ich Ihnen, der oder dem Kliniksuchenden, mit meiner persÃ¶nlichen Erfahrung im Zusammenhang mit dieser Klinik weiterhelfen konnte.",unzufrieden,unzufrieden,unzufrieden,unzufrieden,sehr zufrieden
Asklepios Fachklinikum Göttingen,Gewalt,21.01.2017,Frauen,"Verweigerung von Medikamenten und unhaltbare ZustÃ¤nde, Gewalt an Patienten",unzufrieden,unzufrieden,weniger zufrieden,weniger zufrieden,zufrieden
Asklepios Fachklinikum Göttingen,Nur wenn nix mehr geht,12.12.2016,Frauen,"Ich habe mehrere Stationen durchlaufen.

Zuerst auf der 5.1:

Dort war die TÃ¼r zum Dienstzimmer oft geschlossen, Fachpersonal machte meist gemeinsame und ausgedehnte Pausen im Pausenraum (TÃ¼r war allerdings geÃ¶ffnet), wenn man etwas wollte, dann musste man die ""nette Runde"" stÃ¶ren.  Ich habe mich sehr oft wie ein Kind behandelt gefÃ¼hlt und es gab nur ein paar Pfleger/ innen , die in der langen Zeit meines Aufenthaltes wirklich kompetent waren(absolute Minderheit). Ein Pfleger verhielt sich besonders provokant und kritikfÃ¤hig sind die wenigsten. Austeilen ja, aber einstecken nein! Medikamente mussten immer wieder Ã¼berprÃ¼ft werden, da sie oft falsch gestellt waren. Entweder zu wenig oder das falsche.
Die Ãrzte wirken jung und unerfahren und sind auÃerhalb der Visite nur durch GlÃ¼ck zu einem kurzen GesprÃ¤ch greifbar. Allerdings sind diese freundlich. 
Die Einrichtung der Station ist in Ordnung, doch wird der Kaffeeautomat nach dem Abendessen um 18 Uhr ausgeschaltet... Kindergarten?!Da sind erwachsene Menschen!!! Also: lÃ¶slichen Kaffee im Zimmer bunkern, wir sind ja nicht blÃ¶d ;) (auch wenn manche einen so behandeln) ! Es sind oft Termine ausgefallen, meiner Meinung nach zu oft! Die angebotenen Massagen gibt es dort garnicht und morgens muss man selbststÃ¤ndig drauÃen umher laufen, das nennt sich Morgenspaziergang und muss vom Personal abgezeichnet werden. Die verschiedenen Krankheitsbilder machen ein lÃ¤ngeres miteinander auf Station manchmal zu einer zusÃ¤tzlichen Belastung. Die Sauberkeit war ok, das Essen miserabel. Bei meiner Psychologin habe ich mich schlecht aufgehoben gefÃ¼hlt, sie wirkte arrogant und schien sich nicht annÃ¤hernd in mein GefÃ¼hlsleben hineinversetzen zu kÃ¶nnen... 
Die Azubis waren alle sehr nett und um das Wohl aller Patienten bemÃ¼ht. Die Dusche war stÃ¤ndig verstopft und es hÃ¤ngen bescheuerte , handgeschriebene Zettel vom Personal mit dem Vorgang eines Toilettenganges auf den Toiletten. WIR sind NICHT DOOF!!!!!",unzufrieden,unzufrieden,weniger zufrieden,zufrieden,sehr zufrieden
Asklepios Fachklinikum Göttingen,GÃ¶ttingen rockt.,10.11.2016,Frauen,"Im Gensatz zur KJK Wehnen sind die da Kompetenter und nicht so Heuchlerisch.Ich kam vomn Bad Grund aus (GeschloÃenes Wohnheim) mit Absicht da wieder.Im Wohnheim ne Tasse an der Wand zerworfen.Was sollen den Tabletten bringen wenn ich Wut ablassen muÃ rechte!

Bad Grund:Ãhhh.Pfui.Pfui.Denn ich hatte weder Geld noch ein eigenes Zimmer noch zu Beginn ne gute Unterhaltung.Nicht da zu empfehlen.

In GÃ¶ttingen hieÃ es gleich ,meine HomosexualitÃ¤t wÃ¤re ne PersÃ¶nlichkeitsstÃ¶rung da man mir das nicht anmerken wÃ¼rde.Ein Kompliment fÃ¼r mich...hahahah.

Ich kam dann auf ner Besseren Station und endlich mal Ausgang.Ausgerissen bin ich nicht wie ""die ""sich das erhofft haben.Ich habe mich nen Jungen Arzt anvertraut und der sagte dann sind sie ein Psychiatrieopfer.Endlich einer der das bemerkt hat.Nachdem Richterchen kam sollte ich noch mal 1Jahr verbÃ¼Ãen.Habe mich sehr Aufgeregt.Dann habe ich im Beamtendeutsch ne Beschwerde gemacht gegen die BeschluÃverlÃ¤ngerung und siehe da.Der BeschluÃ wurde aufgelÃ¶st.Da hat sich natÃ¼rlich mein Betreuer voran sehr Aufgeregt.LOL.Ich habe nun den SpieÃ umgedreht.Ja,ja.Ich bin Frei.Frei.Frei.Danke an die Gerichte und co. da in GÃ¶ttingen ihr seid Ehrlich und nicht wie die in OL.",sehr zufrieden (Ehrliche und anstÃ¤ndige Ãrzte.),sehr zufrieden (Wurde auch Zeit das mal jemand merkt das ich nicht Krank bin.),sehr zufrieden (Nur das Orfiril zu hoch angesetzt.),sehr zufrieden (Nix da zu Beklagen.),sehr zufrieden
Asklepios Fachklinikum Göttingen,Traurige Erfahrung,21.10.2016,Frauen,"- Zimmernachbarin war laut und hat mit grellem Licht geschlafen
-da keine MÃ¶glichkeit bestand fÃ¼r mich unter diesen Bedingungen einzuschlafen, bekam ich ein Flurbett in einer Ecke,
- ich wurde wach als mich ein Mitarbeiter ungefragt anfasste,
-am morgen wurde ungefragt ein Schwangerschaftstest gemacht von mir
-in der Nacht wurde ich mehrere Minuten gewÃ¼rgt mit einem Kissen auf dem Kopf 
-auÃerhalb der Klinik in meiner Freizeit im Restaurant wurde ich beschimpft, gedemÃ¼tigt, :
-""ich hÃ¤tte es im Tiefschlaf herausprovoziert und drauf angelegt"".

Gott weiÃ, er weiÃ und ich weiÃ was war....

soll jeder selber entscheiden und recherchieren wo er sich behandeln lassen kann, mÃ¶chte, will

Ich bin nur ein Patient von Tausenden vielleicht ging es 999 Patienten besser dort.....",unzufrieden,unzufrieden,unzufrieden,unzufrieden,sehr zufrieden
Asklepios Fachklinikum Göttingen,Die Worte werden einem im Mund umgedreht!,10.10.2016,Frauen,"Ich war insgesamt auf mehreren Stationen in dieser Klinik, mÃ¶chte hier aber meine Meinung zur Akutstation 5.2, auf der ich mich knapp 6 Wochen befand, abgeben. Von den RÃ¤umlichkeiten her fand ich es vollkommen in Ordnung, vor allem der groÃe Balkon hat mir gefallen. Der Rest ist leider nicht so positiv. Mit dem Personal War ich total unzufrieden. Man wurde z.b teilweise ignoriert wenn es einem schlecht ging und man Hilfe brauchte. Generell lieÃen die Pfleger gerne die Patienten drauÃen warten, haben einfach die TÃ¼r vom Dienstzimmer zugemacht oder es wurde sich Ã¼ber lange ZeitrÃ¤ume im Pausenraum versteckt, weshalb sich dann oft eine ganze Traube von Patienten im Eingangsbereich anstaute. Ich wurde vom Personal nicht fÃ¼r voll genommen, weil ich 2-mal zu spÃ¤t gekommen bin. Daraufhin hat man mich auch wie ein Kind behandelt und mich immer wieder schnippisch dran erinnert, zu welcher Zeit ich wieder da sein muss. Obwohl ich die Zeiten ganz genau im Kopf hatte. Desweiteren haben sich die Ãrzte die Interpretation meines Verhaltens komplett eigens zurechtgelegt.HÃ¤tten sie sich wirklich mit mir und meinen Diagnosen auseinander gesetzt, dann hÃ¤tten sie mir gegenÃ¼ber eine andere Ansicht gehabt. Apropos, mir wurde eingeredet ich wÃ¤re viel gesÃ¼nder als ich es tatsÃ¤chlich bin. Eine Diagnose wurde als falsch positiv eingeordnet, da die Ãrzte/Therapeuten nicht auf dem neuesten Stand bei dieser Krankheit sind. ( Asperger Syndrom) 
Man wollte mich dazu drÃ¤ngen in eine Therapeutische WG zu gehen, in die ich selbst nicht gehen wollte und mir kam alles viel zu schnell dabei vor. So von wegen: Ich soll so schnell wie mÃ¶glich in irgendeine WG damit sie mich entlassen kÃ¶nnen, da meine Zeit knapp wurde. Einmal wurde mir von einer Pflegerin die Hilfe verweigert, da sie schlecht drauf war. Zitat ihrer Wortwahl: ""Ich habe keinen Bock auf dieses Theater."" Letztendlich wurde ich trotz eigener InstabilitÃ¤t entlassen. HÃ¤tte ich auf die Ãrzte gehÃ¶rt, wÃ¤re meine PTBS immer noch unerkannt.",unzufrieden,unzufrieden,"weniger zufrieden (Hauptsache mÃ¶glichst viele Tabletten verabreichen, um mehr Geld zu machen.)",unzufrieden,sehr zufrieden
Asklepios Fachklinikum Göttingen,Asklepios GÃ¶ttingen,18.09.2016,Entbindung,"Ich kann diese Klinik NICHT empfehlen.
Hier fÃ¼hlt man sich leicht ""angepisst"", man hat Angst vor Rechtsklagen und Kritik darf nicht geÃ¤ussert werden. Patienten die nicht ""passen"" werden aussortiert, genÃ¶tigt oder gemobt.
Allein die Substitutions-Einstellung scheint die Suchtambulanz zu Ã¼berfordern.

OberflÃ¤chlich ist das Klima angenehm, die Wohnanlagen sind ja ein ehemaliges Landeskrankenhaus.
Unter der Decke entdeckt man schnell inkompetenz und eine Art ""Korruption"".
Der ASKLEPIOS-Konzern tÃ¤te gut daran, hier 3 Augen drauf zu werfen.
Kenne die Klinik jetzt viele Jahre, sie hat sich zu einer Show degradiert.
Seltsam wie schnell eingeschnappt man hier auf ganz normale Kritik reagiert.
DafÃ¼r wurde doch sogar eine PATIENTENFÃRSORGE (mit 2 Ã¤lteren Herrschaften) eingerichtet.
Ich rate zur allgemein zur Vorsicht, psych.KG + geschlossene Einrichtungen ""lassen grÃ¼ssen"".

ZurÃ¼ck zur dortigen Sucht-Ambulanz:
Ich kenne ausser mir noch mehrere Patienten, die nicht richtig eingestellt sind.
Sowas leistet ein niedergelassener Arzt in ca. 1 Woche - hier mÃ¶chte man das sich der Patient stationÃ¤r ""einstellen"" lÃ¤sst. Geld machen - wo und wie es nur geht . . . 
Ducken und dienern ist hier angesagt. Schnell rein und ganz schnell wieder weg.
Ãrzte sind nicht zu sprechen, - auch nicht kompetent.
Das medizinische Wissen ist leider auf dem Stand der 80er Jahre.",unzufrieden,sehr zufrieden,unzufrieden,weniger zufrieden,zufrieden
